,image_url,frame_idx,probe_touching,probe_location,bounding_box,mask_idx,obj_shape_data,obj_location_data,obj_texture_data,background_texture
17,test_wave/superquadric_2/scene_007,17,True,"[339, 187]","((163, 0), (511, 355))",1,"[0.692818270493562, 2.532624751046716, 1.5635193382143695]","[6.464178008267138, 0.60701455213183, 7.266480387559217]","{'type': 'wave', 'params': {'Scale': 0.7349110352008935, 'Distortion': 30.091274656917467, 'Detail': 0.6850280686898693, 'Detail Scale': 0.5129656733493315, 'Detail Roughness': 0.49140890160661227}}","{'type': 'wave', 'params': {'Scale': 0.5693708953646002, 'Distortion': 29.513272634580165, 'Detail': 0.4952528375663765, 'Detail Scale': 0.5433975966219124, 'Detail Roughness': 0.5569331593825744}}"
18,test_wave/superquadric_2/scene_008,20,True,"[248, 400]","((97, 52), (378, 419))",1,"[1.7697741370672448, 2.3042988083274945, 3.7636887453548273]","[-0.11214439354816241, -0.11198255789998816, -0.08378594384830848]","{'type': 'wave', 'params': {'Scale': 0.3291702664703056, 'Distortion': 37.203562532200195, 'Detail': 0.43260807997835227, 'Detail Scale': 0.5316726402577416, 'Detail Roughness': 0.2853405340869459}}","{'type': 'wave', 'params': {'Scale': 0.7249463029980352, 'Distortion': 40.8147763079, 'Detail': 0.0918530991638935, 'Detail Scale': 0.9174292006663292, 'Detail Roughness': 0.5805845313174229}}"
19,test_wave/superquadric_2/scene_009,14,True,"[299, 174]","((0, 88), (372, 370))",0,"[2.733029391541942, 2.2011405263587904, 2.7715507407850786]","[1.0663652792018459, -6.946260667136502, 3.445255376060516]","{'type': 'wave', 'params': {'Scale': 0.3592649917547635, 'Distortion': 36.03715414050419, 'Detail': 1.207281015819719, 'Detail Scale': 0.6953273710753896, 'Detail Roughness': 0.7275708857541404}}","{'type': 'wave', 'params': {'Scale': 0.4536724193720239, 'Distortion': 41.9012733943063, 'Detail': 1.1022361070277418, 'Detail Scale': 0.8544159876472852, 'Detail Roughness': 0.5855203492277155}}"
20,test_wave/superquadric_3/scene_000,54,False,"[245, 359]",[],0,"[3.1827513675507006, 0.590243024128566, 1.4815340220947881]","[1.7169824111347576, -2.453927767048409, -4.289178711156762]","{'type': 'wave', 'params': {'Scale': 0.7071322557537995, 'Distortion': 39.10080692579509, 'Detail': 1.9185988332594262, 'Detail Scale': 0.7514870816879435, 'Detail Roughness': 0.4065719187463135}}","{'type': 'wave', 'params': {'Scale': 0.31717467046400366, 'Distortion': 43.98899144472675, 'Detail': 1.0645449234575426, 'Detail Scale': 0.8785752254845436, 'Detail Roughness': 0.6715679005910604}}"
21,test_wave/superquadric_3/scene_001,21,False,"[437, 502]",[],0,"[0.4712199113427345, 2.868804263674311, 2.66410369821501]","[-10.23079140885027, -2.5326139692634064, -7.301413396650845]","{'type': 'wave', 'params': {'Scale': 0.3993944211203177, 'Distortion': 48.53646998575426, 'Detail': 1.3707122843629367, 'Detail Scale': 0.5624346828740601, 'Detail Roughness': 0.7152960910966843}}","{'type': 'wave', 'params': {'Scale': 0.4666987983656385, 'Distortion': 30.541540398794062, 'Detail': 0.5234630638298359, 'Detail Scale': 0.9354300780943587, 'Detail Roughness': 0.34923414375337153}}"
22,test_wave/superquadric_3/scene_002,50,False,"[60, 341]",[],0,"[3.0344949215846833, 2.2279528781078564, 2.6032104261138667]","[-3.8127214185951757, 3.0538822003797588, -2.142464449632224]","{'type': 'wave', 'params': {'Scale': 0.5312566115849612, 'Distortion': 29.899200327063497, 'Detail': 0.4686188616490181, 'Detail Scale': 0.6272643681309339, 'Detail Roughness': 0.48910998158103086}}","{'type': 'wave', 'params': {'Scale': 0.389380977255322, 'Distortion': 45.48303840012675, 'Detail': 1.8979769311685466, 'Detail Scale': 0.8545408950020181, 'Detail Roughness': 0.6777493555653017}}"
23,test_wave/superquadric_3/scene_003,6,False,"[403, 379]",[],0,"[3.811678734192068, 1.5819275603968193, 3.972442678731964]","[4.351738789117022, 5.408939394384015, 7.399832184177988]","{'type': 'wave', 'params': {'Scale': 0.4722254701674928, 'Distortion': 45.554917427022545, 'Detail': 1.716351044493162, 'Detail Scale': 0.9986261305042516, 'Detail Roughness': 0.39955764767928276}}","{'type': 'wave', 'params': {'Scale': 0.42193099836952475, 'Distortion': 26.216487817960775, 'Detail': 1.5175522880577874, 'Detail Scale': 0.5003962165584708, 'Detail Roughness': 0.44638138776687003}}"
24,test_wave/superquadric_3/scene_004,3,False,"[376, 196]",[],0,"[0.7182310969669089, 1.0074334661228352, 0.9329244089897739]","[-4.118029257340814, -3.5287267504366566, -4.3654293439785326]","{'type': 'wave', 'params': {'Scale': 0.6542495783384754, 'Distortion': 26.48048807271896, 'Detail': 0.6652405796734695, 'Detail Scale': 0.619325914408956, 'Detail Roughness': 0.6065996943202578}}","{'type': 'wave', 'params': {'Scale': 0.607816706281918, 'Distortion': 44.61386547893229, 'Detail': 0.2821099968025722, 'Detail Scale': 0.5869215724426537, 'Detail Roughness': 0.3974847992257104}}"
25,test_wave/superquadric_3/scene_005,13,True,"[163, 258]","((114, 227), (195, 293))",2,"[2.1388301643180982, 0.9341522103581265, 3.5839920159954257]","[-11.927941207523322, -1.0332324852356345, -4.2133880339823415]","{'type': 'wave', 'params': {'Scale': 0.5694754928986379, 'Distortion': 31.093795429965375, 'Detail': 0.3951765681099144, 'Detail Scale': 0.97269888005856, 'Detail Roughness': 0.7143688035813158}}","{'type': 'wave', 'params': {'Scale': 0.578785740427835, 'Distortion': 27.765016134812054, 'Detail': 0.626748047811079, 'Detail Scale': 0.94700590863367, 'Detail Roughness': 0.7348500799641913}}"
26,test_wave/superquadric_3/scene_006,32,True,"[18, 273]","((0, 166), (229, 364))",1,"[3.776111654914357, 2.1432648116192747, 2.2272192919213722]","[-6.784938719805297, -6.65202241221761, -0.3353430882664741]","{'type': 'wave', 'params': {'Scale': 0.27370043248552345, 'Distortion': 48.1117710086538, 'Detail': 1.2729356252294495, 'Detail Scale': 0.980446321648849, 'Detail Roughness': 0.4952666651340624}}","{'type': 'wave', 'params': {'Scale': 0.63289799186601, 'Distortion': 43.30227487456318, 'Detail': 0.004077941449228684, 'Detail Scale': 0.9913580835866859, 'Detail Roughness': 0.5251257013429609}}"
27,test_wave/superquadric_3/scene_007,32,True,"[271, 170]","((204, 122), (290, 204))",0,"[1.365003622761631, 0.2163910778537823, 0.9967907759164107]","[-7.32333187284847, 4.227420425061245, 2.653475599551649]","{'type': 'wave', 'params': {'Scale': 0.4389064048595272, 'Distortion': 27.337329166693145, 'Detail': 1.433409295700294, 'Detail Scale': 0.8005661307932814, 'Detail Roughness': 0.6915991514302611}}","{'type': 'wave', 'params': {'Scale': 0.3132205318350409, 'Distortion': 42.61162071948662, 'Detail': 1.743650540964099, 'Detail Scale': 0.5108019298648124, 'Detail Roughness': 0.46917930814101727}}"
28,test_wave/superquadric_3/scene_008,24,True,"[132, 353]","((108, 324), (200, 427))",1,"[3.2702079592983053, 1.5645836311767838, 0.15099549659685657]","[-3.0367734590012767, -6.383526432775744, -6.838614805605883]","{'type': 'wave', 'params': {'Scale': 0.7123820276576069, 'Distortion': 34.883188527430256, 'Detail': 1.3978247389441814, 'Detail Scale': 0.964638030859617, 'Detail Roughness': 0.48479422701237573}}","{'type': 'wave', 'params': {'Scale': 0.7411796636440842, 'Distortion': 26.082135871843658, 'Detail': 0.3884186648496748, 'Detail Scale': 0.926203552754725, 'Detail Roughness': 0.3030603926389394}}"
29,test_wave/superquadric_3/scene_009,18,True,"[358, 267]","((323, 214), (400, 297))",1,"[0.8526622039455812, 3.529259548170683, 0.9616203843661342]","[-1.174280255927231, 10.083745419129219, -3.9249733512027727]","{'type': 'wave', 'params': {'Scale': 0.538542034170315, 'Distortion': 30.53127762572697, 'Detail': 1.6084058652394062, 'Detail Scale': 0.8721509262752827, 'Detail Roughness': 0.3586323079100465}}","{'type': 'wave', 'params': {'Scale': 0.668834500770641, 'Distortion': 40.35673394793272, 'Detail': 0.40731312807036213, 'Detail Scale': 0.6245049301308638, 'Detail Roughness': 0.3409710211250431}}"
30,test_wave/superquadric_4/scene_000,52,False,"[287, 344]",[],0,"[3.22764906320449, 3.4891254798043803, 1.1862861822638762]","[-6.291794945393786, 0.23826563662036315, -3.5906506011710726]","{'type': 'wave', 'params': {'Scale': 0.6353301801611879, 'Distortion': 38.30254505847317, 'Detail': 0.8964213731953397, 'Detail Scale': 0.9802489239481795, 'Detail Roughness': 0.6367642291806288}}","{'type': 'wave', 'params': {'Scale': 0.6512314072710448, 'Distortion': 49.7910445459394, 'Detail': 0.02684422062232361, 'Detail Scale': 0.7125129437589055, 'Detail Roughness': 0.6244360201764015}}"
31,test_wave/superquadric_4/scene_001,49,False,"[400, 360]",[],0,"[0.24063521557245723, 0.8949992624743306, 3.558185344007299]","[-4.550592209276243, -7.6662925464231035, 3.0712995037313586]","{'type': 'wave', 'params': {'Scale': 0.3722715071364348, 'Distortion': 40.59644839366156, 'Detail': 1.9878696451604925, 'Detail Scale': 0.8671983418935356, 'Detail Roughness': 0.5013576645618685}}","{'type': 'wave', 'params': {'Scale': 0.5888503289352904, 'Distortion': 40.666016136254065, 'Detail': 1.4278203920621613, 'Detail Scale': 0.6152644643200258, 'Detail Roughness': 0.5320935720680893}}"
32,test_wave/superquadric_4/scene_002,48,False,"[123, 511]",[],0,"[0.5947097647025489, 2.3111115625153045, 1.4097398845598097]","[-7.431371229752868, -4.59597460419438, 16.384546165877445]","{'type': 'wave', 'params': {'Scale': 0.34304577417254095, 'Distortion': 49.811937967174494, 'Detail': 1.6342421131360767, 'Detail Scale': 0.7872658810861348, 'Detail Roughness': 0.6713160865380619}}","{'type': 'wave', 'params': {'Scale': 0.605434486737561, 'Distortion': 44.512078924143694, 'Detail': 0.9389227613659248, 'Detail Scale': 0.722090985789462, 'Detail Roughness': 0.64509731792659}}"
33,test_wave/superquadric_4/scene_003,44,False,"[62, 301]",[],0,"[0.34935183029062694, 1.1995289587873428, 2.1253681770145816]","[-5.129613922406532, 7.21459300426681, -4.118134148472296]","{'type': 'wave', 'params': {'Scale': 0.7258535198859, 'Distortion': 25.21521217974553, 'Detail': 1.5928133451732291, 'Detail Scale': 0.7543082530681959, 'Detail Roughness': 0.511994848764674}}","{'type': 'wave', 'params': {'Scale': 0.6496585279492156, 'Distortion': 31.28906643540312, 'Detail': 0.008335935073373824, 'Detail Scale': 0.5827715958185014, 'Detail Roughness': 0.436102957760991}}"
34,test_wave/superquadric_4/scene_004,56,False,"[204, 501]",[],0,"[1.910279269250258, 0.724060075726929, 3.4059997294106514]","[-4.017521993496619, 12.699682370830866, -2.4010694313941805]","{'type': 'wave', 'params': {'Scale': 0.6065316294317322, 'Distortion': 46.15629381359287, 'Detail': 0.8465835169614562, 'Detail Scale': 0.6125472169815521, 'Detail Roughness': 0.397913534754903}}","{'type': 'wave', 'params': {'Scale': 0.3100824390205001, 'Distortion': 31.116747186551486, 'Detail': 0.5449904025991767, 'Detail Scale': 0.7171640729118159, 'Detail Roughness': 0.6826354733920634}}"
35,test_wave/superquadric_4/scene_005,60,True,"[294, 196]","((260, 180), (365, 251))",3,"[3.4247842357792404, 2.567586347935074, 0.6691882925196211]","[-9.48798423060391, 14.799036489399635, -3.1312520032574955]","{'type': 'wave', 'params': {'Scale': 0.3578536650021689, 'Distortion': 32.307083756256596, 'Detail': 1.5668580792837103, 'Detail Scale': 0.7073081462195253, 'Detail Roughness': 0.5425357787734657}}","{'type': 'wave', 'params': {'Scale': 0.3636522426955438, 'Distortion': 36.24300436680799, 'Detail': 1.3515324867012186, 'Detail Scale': 0.8434730457546546, 'Detail Roughness': 0.320832964637846}}"
36,test_wave/superquadric_4/scene_006,13,True,"[213, 303]","((200, 244), (262, 310))",2,"[2.311205482585071, 1.044983640846342, 2.6903734822533867]","[15.922469893020313, -2.244326538966101, -10.401584239366453]","{'type': 'wave', 'params': {'Scale': 0.28501105071989, 'Distortion': 40.7198132108296, 'Detail': 0.21333254317200923, 'Detail Scale': 0.6802270374919897, 'Detail Roughness': 0.5106435525662081}}","{'type': 'wave', 'params': {'Scale': 0.6145932110494896, 'Distortion': 27.43789238977884, 'Detail': 1.546540114801536, 'Detail Scale': 0.5742718700831437, 'Detail Roughness': 0.5048464497850385}}"
37,test_wave/superquadric_4/scene_007,52,True,"[215, 474]","((202, 426), (260, 506))",0,"[3.156096420202752, 0.06357932836569864, 1.7987869269235632]","[0.8302871274735779, -4.720209259889881, -13.697267242329453]","{'type': 'wave', 'params': {'Scale': 0.3963952011101526, 'Distortion': 42.71917042748173, 'Detail': 1.5817789158016757, 'Detail Scale': 0.8467727121271176, 'Detail Roughness': 0.5482106846470034}}","{'type': 'wave', 'params': {'Scale': 0.3715209370753013, 'Distortion': 27.841131100048997, 'Detail': 0.7028268177325121, 'Detail Scale': 0.7473402230064115, 'Detail Roughness': 0.39830126114305925}}"
38,test_wave/superquadric_4/scene_008,2,True,"[205, 121]","((160, 96), (236, 176))",1,"[2.9495293582892272, 0.6879924871483364, 2.4486765481946113]","[0.9030340369876804, -18.540101022627073, 3.996257881668461]","{'type': 'wave', 'params': {'Scale': 0.29052069556311794, 'Distortion': 40.383626364670256, 'Detail': 1.3911599101106564, 'Detail Scale': 0.9838185106987873, 'Detail Roughness': 0.33835785580353883}}","{'type': 'wave', 'params': {'Scale': 0.6931243250556347, 'Distortion': 27.22747661679569, 'Detail': 1.566843619850228, 'Detail Scale': 0.6794357830924138, 'Detail Roughness': 0.6837434598473937}}"
39,test_wave/superquadric_4/scene_009,5,True,"[211, 135]","((153, 121), (349, 215))",0,"[0.06676228352712169, 2.3458488697202564, 3.550133118357386]","[-0.7502570983205661, -1.4842483385297216, 4.2750453561097705]","{'type': 'wave', 'params': {'Scale': 0.27641467201526987, 'Distortion': 31.872992819805297, 'Detail': 1.6715381101809004, 'Detail Scale': 0.5816100157441609, 'Detail Roughness': 0.7119774119071602}}","{'type': 'wave', 'params': {'Scale': 0.3095241315070476, 'Distortion': 28.183925523078592, 'Detail': 0.905182637889107, 'Detail Scale': 0.6030591072842706, 'Detail Roughness': 0.3651487572888322}}"
40,test_voronoi/superquadric_1/scene_000,12,False,"[53, 459]",[],0,"[3.7999515846823027, 3.8798098626840254, 1.420622309681633]","[-2.820084282300174, -3.630133507060271, -2.4550018597037004]","{'type': 'voronoi', 'params': {'Scale': 0.5640130901236203, 'Randomness': 0.9787032836140621}}","{'type': 'voronoi', 'params': {'Scale': 0.8048453601848817, 'Randomness': 0.9930763249082326}}"
41,test_voronoi/superquadric_1/scene_001,46,False,"[329, 287]",[],0,"[3.3890922841828997, 0.847105154097118, 1.0022779898021728]","[-10.834796254030396, 3.8499926114056, 2.011111214318545]","{'type': 'voronoi', 'params': {'Scale': 0.3666806689657822, 'Randomness': 0.9471771968899412}}","{'type': 'voronoi', 'params': {'Scale': 0.5740810226355677, 'Randomness': 0.9891131151998549}}"
42,test_voronoi/superquadric_1/scene_002,47,False,"[280, 246]",[],0,"[2.924762916184597, 3.330682762717349, 2.0145945656226467]","[0.5704937149868204, 10.305989949249295, 2.6942588552358093]","{'type': 'voronoi', 'params': {'Scale': 0.6171455572274667, 'Randomness': 0.9899038756116822}}","{'type': 'voronoi', 'params': {'Scale': 0.33568542880342456, 'Randomness': 0.9086416682106994}}"
43,test_voronoi/superquadric_1/scene_003,36,False,"[312, 297]",[],0,"[0.7353116128867958, 1.0194624925522253, 0.2828721024376339]","[0.6307443953529376, -5.637006051671142, 3.026680113276395]","{'type': 'voronoi', 'params': {'Scale': 0.8472594119773522, 'Randomness': 0.9518602248150048}}","{'type': 'voronoi', 'params': {'Scale': 0.9068110880966345, 'Randomness': 0.9145897444009355}}"
44,test_voronoi/superquadric_1/scene_004,20,False,"[191, 511]",[],0,"[2.8535154406685908, 2.0234703639878497, 0.891535811543618]","[-0.18247723727083334, -0.01750435276584221, -0.036721343491656316]","{'type': 'voronoi', 'params': {'Scale': 0.5447987663453995, 'Randomness': 0.9924647200932678}}","{'type': 'voronoi', 'params': {'Scale': 0.7484892692428582, 'Randomness': 0.9100386168039216}}"
45,test_voronoi/superquadric_1/scene_005,23,True,"[262, 182]","((183, 169), (341, 312))",0,"[2.651766530578513, 0.5451224793650694, 1.2925047307058164]","[-0.10504441888536457, 0.0170016408294236, -0.20603606315284723]","{'type': 'voronoi', 'params': {'Scale': 0.40235549084971, 'Randomness': 0.9376916690939745}}","{'type': 'voronoi', 'params': {'Scale': 0.47391447633545075, 'Randomness': 0.9714831277217455}}"
46,test_voronoi/superquadric_1/scene_006,44,True,"[161, 320]","((117, 257), (193, 335))",0,"[2.73309891677117, 3.3343889256793795, 1.4264751343598259]","[-9.137044361742609, -3.005459433740281, -5.754051582728621]","{'type': 'voronoi', 'params': {'Scale': 0.21313756187041033, 'Randomness': 0.9008663909978083}}","{'type': 'voronoi', 'params': {'Scale': 0.38426191203488386, 'Randomness': 0.9547930841288225}}"
47,test_voronoi/superquadric_1/scene_007,21,True,"[80, 322]","((45, 125), (331, 420))",0,"[2.6786608278290758, 1.7669212286920688, 1.0157294068235612]","[-2.8861307912666745, -2.4155189225736566, -2.101467091462384]","{'type': 'voronoi', 'params': {'Scale': 0.8745459646741687, 'Randomness': 0.9472599158904876}}","{'type': 'voronoi', 'params': {'Scale': 0.4289029620473824, 'Randomness': 0.958001391824003}}"
